"0","dataset <- read.csv(""Dataset ready for summary.csv"")"
"0","summary(dataset)"
"1","                 X      "
"1"," African.Court.on.Human.and.Peoples..Rights"
"1"," Benelux.Court.of.Justice"
"1","
"
"1"," Afghanistan      :  1  "
"1"," Min.   :0.0000                            "
"1"," Min.   :0.00000         "
"1","
"
"1"," Albania          :  1  "
"1"," 1st Qu.:0.0000                            "
"1"," 1st Qu.:0.00000         "
"1","
"
"1"," Algeria          :  1  "
"1"," Median :0.0000                            "
"1"," Median :0.00000         "
"1","
"
"1"," Andorra          :  1  "
"1"," Mean   :0.1478                            "
"1"," Mean   :0.01478         "
"1","
"
"1"," Angola           :  1  "
"1"," 3rd Qu.:0.0000                            "
"1"," 3rd Qu.:0.00000         "
"1","
"
"1"," Antigua & Barbuda:  1  "
"1"," Max.   :1.0000                            "
"1"," Max.   :1.00000         "
"1","
"
"1"," (Other)          :197  "
"1","                                           "
"1","                         "
"1","
"
"1"," Caribbean.Court.of.Justice"
"1"," CEMAC.Court.of.Justice"
"1"," Central.American.Court.of.Justice"
"1","
"
"1"," Min.   :0.00000           "
"1"," Min.   :0.00000       "
"1"," Min.   :0.00000                  "
"1","
"
"1"," 1st Qu.:0.00000           "
"1"," 1st Qu.:0.00000       "
"1"," 1st Qu.:0.00000                  "
"1","
"
"1"," Median :0.00000           "
"1"," Median :0.00000       "
"1"," Median :0.00000                  "
"1","
"
"1"," Mean   :0.05911           "
"1"," Mean   :0.02463       "
"1"," Mean   :0.02956                  "
"1","
"
"1"," 3rd Qu.:0.00000           "
"1"," 3rd Qu.:0.00000       "
"1"," 3rd Qu.:0.00000                  "
"1","
"
"1"," Max.   :1.00000           "
"1"," Max.   :1.00000       "
"1"," Max.   :1.00000                  "
"1","
"
"1","                           "
"1","                       "
"1","                                  "
"1","
"
"1"," COMESA.Court.of.Justice"
"1"," Court.of.Conciliation.and.Arbitration"
"1","
"
"1"," Min.   :0.0000         "
"1"," Min.   :0.0000                       "
"1","
"
"1"," 1st Qu.:0.0000         "
"1"," 1st Qu.:0.0000                       "
"1","
"
"1"," Median :0.0000         "
"1"," Median :0.0000                       "
"1","
"
"1"," Mean   :0.0936         "
"1"," Mean   :0.2808                       "
"1","
"
"1"," 3rd Qu.:0.0000         "
"1"," 3rd Qu.:1.0000                       "
"1","
"
"1"," Max.   :1.0000         "
"1"," Max.   :1.0000                       "
"1","
"
"1","                        "
"1","                                      "
"1","
"
"1"," General.Court.of.the.European.Union"
"1"," Court.of.Justice.of.the.Andean.Community"
"1","
"
"1"," Min.   :0.000                      "
"1"," Min.   :0.00000                         "
"1","
"
"1"," 1st Qu.:0.000                      "
"1"," 1st Qu.:0.00000                         "
"1","
"
"1"," Median :0.000                      "
"1"," Median :0.00000                         "
"1","
"
"1"," Mean   :0.133                      "
"1"," Mean   :0.02463                         "
"1","
"
"1"," 3rd Qu.:0.000                      "
"1"," 3rd Qu.:0.00000                         "
"1","
"
"1"," Max.   :1.000                      "
"1"," Max.   :1.00000                         "
"1","
"
"1","                                    "
"1","                                         "
"1","
"
"1"," Court.of.Justice.of.the.Economic.Community.of.West.African.States"
"1","
"
"1"," Min.   :0.00000                                                  "
"1","
"
"1"," 1st Qu.:0.00000                                                  "
"1","
"
"1"," Median :0.00000                                                  "
"1","
"
"1"," Mean   :0.07389                                                  "
"1","
"
"1"," 3rd Qu.:0.00000                                                  "
"1","
"
"1"," Max.   :1.00000                                                  "
"1","
"
"1","                                                                  "
"1","
"
"1"," Court.of.Justice.of.the.European.Communities"
"1"," East.African.Court.of.Justice"
"1","
"
"1"," Min.   :0.0000                              "
"1"," Min.   :0.00000              "
"1","
"
"1"," 1st Qu.:0.0000                              "
"1"," 1st Qu.:0.00000              "
"1","
"
"1"," Median :0.0000                              "
"1"," Median :0.00000              "
"1","
"
"1"," Mean   :0.1379                              "
"1"," Mean   :0.01478              "
"1","
"
"1"," 3rd Qu.:0.0000                              "
"1"," 3rd Qu.:0.00000              "
"1","
"
"1"," Max.   :1.0000                              "
"1"," Max.   :1.00000              "
"1","
"
"1","                                             "
"1","                              "
"1","
"
"1"," European.Court.of.Human.Rights"
"1"," European.Free.Trade.Agreement.Court"
"1","
"
"1"," Min.   :0.0000                "
"1"," Min.   :0.00000                    "
"1","
"
"1"," 1st Qu.:0.0000                "
"1"," 1st Qu.:0.00000                    "
"1","
"
"1"," Median :0.0000                "
"1"," Median :0.00000                    "
"1","
"
"1"," Mean   :0.2266                "
"1"," Mean   :0.01478                    "
"1","
"
"1"," 3rd Qu.:0.0000                "
"1"," 3rd Qu.:0.00000                    "
"1","
"
"1"," Max.   :1.0000                "
"1"," Max.   :1.00000                    "
"1","
"
"1","                               "
"1","                                    "
"1","
"
"1"," Inter.American.Court.of.Human.Rights"
"1"," International.Centre.for.Settlement.of.Investment.Disputes"
"1","
"
"1"," Min.   :0.0000                      "
"1"," Min.   :0.0000                                            "
"1","
"
"1"," 1st Qu.:0.0000                      "
"1"," 1st Qu.:1.0000                                            "
"1","
"
"1"," Median :0.0000                      "
"1"," Median :1.0000                                            "
"1","
"
"1"," Mean   :0.1133                      "
"1"," Mean   :0.7783                                            "
"1","
"
"1"," 3rd Qu.:0.0000                      "
"1"," 3rd Qu.:1.0000                                            "
"1","
"
"1"," Max.   :1.0000                      "
"1"," Max.   :1.0000                                            "
"1","
"
"1","                                     "
"1","                                                           "
"1","
"
"1"," International.Court.of.Justice"
"1"," International.Criminal.Court"
"1","
"
"1"," Min.   :0.000                 "
"1"," Min.   :0.0000              "
"1","
"
"1"," 1st Qu.:1.000                 "
"1"," 1st Qu.:1.0000              "
"1","
"
"1"," Median :1.000                 "
"1"," Median :1.0000              "
"1","
"
"1"," Mean   :0.936                 "
"1"," Mean   :0.7635              "
"1","
"
"1"," 3rd Qu.:1.000                 "
"1"," 3rd Qu.:1.0000              "
"1","
"
"1"," Max.   :1.000                 "
"1"," Max.   :1.0000              "
"1","
"
"1","                               "
"1","                             "
"1","
"
"1"," International.Tribunal.for.the.Law.of.the.Sea"
"1"," NAFTA.Dispute.Settlement.Panels"
"1","
"
"1"," Min.   :0.0000                               "
"1"," Min.   :0.00000                "
"1","
"
"1"," 1st Qu.:1.0000                               "
"1"," 1st Qu.:0.00000                "
"1","
"
"1"," Median :1.0000                               "
"1"," Median :0.00000                "
"1","
"
"1"," Mean   :0.8227                               "
"1"," Mean   :0.01478                "
"1","
"
"1"," 3rd Qu.:1.0000                               "
"1"," 3rd Qu.:0.00000                "
"1","
"
"1"," Max.   :1.0000                               "
"1"," Max.   :1.00000                "
"1","
"
"1","                                              "
"1","                                "
"1","
"
"1"," OHADA.Common.Court.of.Justice.and.Arbitration"
"1"," Permanent.Court.of.Arbitration"
"1","
"
"1"," Min.   :0.00000                              "
"1"," Min.   :0.0000                "
"1","
"
"1"," 1st Qu.:0.00000                              "
"1"," 1st Qu.:0.0000                "
"1","
"
"1"," Median :0.00000                              "
"1"," Median :1.0000                "
"1","
"
"1"," Mean   :0.08374                              "
"1"," Mean   :0.5911                "
"1","
"
"1"," 3rd Qu.:0.00000                              "
"1"," 3rd Qu.:1.0000                "
"1","
"
"1"," Max.   :1.00000                              "
"1"," Max.   :1.0000                "
"1","
"
"1","                                              "
"1","                               "
"1","
"
"1"," WAEMU.Court.of.Justice"
"1"," WIPO.Arbitration.and.Mediation.Center"
"1","
"
"1"," Min.   :0.00000       "
"1"," Min.   :0.0000                       "
"1","
"
"1"," 1st Qu.:0.00000       "
"1"," 1st Qu.:1.0000                       "
"1","
"
"1"," Median :0.00000       "
"1"," Median :1.0000                       "
"1","
"
"1"," Mean   :0.03941       "
"1"," Mean   :0.9409                       "
"1","
"
"1"," 3rd Qu.:0.00000       "
"1"," 3rd Qu.:1.0000                       "
"1","
"
"1"," Max.   :1.00000       "
"1"," Max.   :1.0000                       "
"1","
"
"1","                       "
"1","                                      "
"1","
"
"1"," WTO.Dispute.Settlement.Body...Appellate.Body"
"1","     Total       "
"1","
"
"1"," Min.   :0.0000                              "
"1"," Min.   : 1.000  "
"1","
"
"1"," 1st Qu.:1.0000                              "
"1"," 1st Qu.: 6.000  "
"1","
"
"1"," Median :1.0000                              "
"1"," Median : 7.000  "
"1","
"
"1"," Mean   :0.8079                              "
"1"," Mean   : 7.167  "
"1","
"
"1"," 3rd Qu.:1.0000                              "
"1"," 3rd Qu.: 9.000  "
"1","
"
"1"," Max.   :1.0000                              "
"1"," Max.   :12.000  "
"1","
"
"1","                                             "
"1","                 "
"1","
"
"0","var(dataset)"
"1","                                                                 "
"1","  X"
"1","
X                                                                "
"1"," NA"
"1","
African.Court.on.Human.and.Peoples..Rights                       "
"1"," NA"
"1","
Benelux.Court.of.Justice                                         "
"1"," NA"
"1","
Caribbean.Court.of.Justice                                       "
"1"," NA"
"1","
CEMAC.Court.of.Justice                                           "
"1"," NA"
"1","
Central.American.Court.of.Justice                                "
"1"," NA"
"1","
COMESA.Court.of.Justice                                          "
"1"," NA"
"1","
Court.of.Conciliation.and.Arbitration                            "
"1"," NA"
"1","
General.Court.of.the.European.Union                              "
"1"," NA"
"1","
Court.of.Justice.of.the.Andean.Community                         "
"1"," NA"
"1","
Court.of.Justice.of.the.Economic.Community.of.West.African.States"
"1"," NA"
"1","
Court.of.Justice.of.the.European.Communities                     "
"1"," NA"
"1","
East.African.Court.of.Justice                                    "
"1"," NA"
"1","
European.Court.of.Human.Rights                                   "
"1"," NA"
"1","
European.Free.Trade.Agreement.Court                              "
"1"," NA"
"1","
Inter.American.Court.of.Human.Rights                             "
"1"," NA"
"1","
International.Centre.for.Settlement.of.Investment.Disputes       "
"1"," NA"
"1","
International.Court.of.Justice                                   "
"1"," NA"
"1","
International.Criminal.Court                                     "
"1"," NA"
"1","
International.Tribunal.for.the.Law.of.the.Sea                    "
"1"," NA"
"1","
NAFTA.Dispute.Settlement.Panels                                  "
"1"," NA"
"1","
OHADA.Common.Court.of.Justice.and.Arbitration                    "
"1"," NA"
"1","
Permanent.Court.of.Arbitration                                   "
"1"," NA"
"1","
WAEMU.Court.of.Justice                                           "
"1"," NA"
"1","
WIPO.Arbitration.and.Mediation.Center                            "
"1"," NA"
"1","
WTO.Dispute.Settlement.Body...Appellate.Body                     "
"1"," NA"
"1","
Total                                                            "
"1"," NA"
"1","
"
"1","                                                                 "
"1"," African.Court.on.Human.and.Peoples..Rights"
"1","
X                                                                "
"1","                                         NA"
"1","
African.Court.on.Human.and.Peoples..Rights                       "
"1","                                0.126566844"
"1","
Benelux.Court.of.Justice                                         "
"1","                               -0.002194801"
"1","
Caribbean.Court.of.Justice                                       "
"1","                               -0.008779203"
"1","
CEMAC.Court.of.Justice                                           "
"1","                                0.016143979"
"1","
Central.American.Court.of.Justice                                "
"1","                               -0.004389602"
"1","
COMESA.Court.of.Justice                                          "
"1","                                0.025703556"
"1","
Court.of.Conciliation.and.Arbitration                            "
"1","                               -0.041701214"
"1","
General.Court.of.the.European.Union                              "
"1","                               -0.019753207"
"1","
Court.of.Justice.of.the.Andean.Community                         "
"1","                               -0.003658001"
"1","
Court.of.Justice.of.the.Economic.Community.of.West.African.States"
"1","                                0.038530947"
"1","
Court.of.Justice.of.the.European.Communities                     "
"1","                               -0.020484807"
"1","
East.African.Court.of.Justice                                    "
"1","                                0.012656684"
"1","
European.Court.of.Human.Rights                                   "
"1","                               -0.033653612"
"1","
European.Free.Trade.Agreement.Court                              "
"1","                               -0.002194801"
"1","
Inter.American.Court.of.Human.Rights                             "
"1","                               -0.016826806"
"1","
International.Centre.for.Settlement.of.Investment.Disputes       "
"1","                                0.018070526"
"1","
International.Court.of.Justice                                   "
"1","                                0.004560308"
"1","
International.Criminal.Court                                     "
"1","                                0.010364337"
"1","
International.Tribunal.for.the.Law.of.the.Sea                    "
"1","                                0.001585134"
"1","
NAFTA.Dispute.Settlement.Panels                                  "
"1","                               -0.002194801"
"1","
OHADA.Common.Court.of.Justice.and.Arbitration                    "
"1","                                0.046968736"
"1","
Permanent.Court.of.Arbitration                                   "
"1","                               -0.033336585"
"1","
WAEMU.Court.of.Justice                                           "
"1","                                0.028800663"
"1","
WIPO.Arbitration.and.Mediation.Center                            "
"1","                                0.003828708"
"1","
WTO.Dispute.Settlement.Body...Appellate.Body                     "
"1","                                0.008730430"
"1","
Total                                                            "
"1","                                0.153343413"
"1","
"
"1","                                                                 "
"1"," Benelux.Court.of.Justice"
"1","
X                                                                "
"1","                       NA"
"1","
African.Court.on.Human.and.Peoples..Rights                       "
"1","            -0.0021948008"
"1","
Benelux.Court.of.Justice                                         "
"1","             0.0146320051"
"1","
Caribbean.Court.of.Justice                                       "
"1","            -0.0008779203"
"1","
CEMAC.Court.of.Justice                                           "
"1","            -0.0003658001"
"1","
Central.American.Court.of.Justice                                "
"1","            -0.0004389602"
"1","
COMESA.Court.of.Justice                                          "
"1","            -0.0013900405"
"1","
Court.of.Conciliation.and.Arbitration                            "
"1","             0.0106813637"
"1","
General.Court.of.the.European.Union                              "
"1","             0.0128761645"
"1","
Court.of.Justice.of.the.Andean.Community                         "
"1","            -0.0003658001"
"1","
Court.of.Justice.of.the.Economic.Community.of.West.African.States"
"1","            -0.0010974004"
"1","
Court.of.Justice.of.the.European.Communities                     "
"1","             0.0128030044"
"1","
East.African.Court.of.Justice                                    "
"1","            -0.0002194801"
"1","
European.Court.of.Human.Rights                                   "
"1","             0.0114861240"
"1","
European.Free.Trade.Agreement.Court                              "
"1","            -0.0002194801"
"1","
Inter.American.Court.of.Human.Rights                             "
"1","            -0.0016826806"
"1","
International.Centre.for.Settlement.of.Investment.Disputes       "
"1","             0.0032922011"
"1","
International.Court.of.Justice                                   "
"1","             0.0009510803"
"1","
International.Criminal.Court                                     "
"1","             0.0035116812"
"1","
International.Tribunal.for.the.Law.of.the.Sea                    "
"1","             0.0026337609"
"1","
NAFTA.Dispute.Settlement.Panels                                  "
"1","            -0.0002194801"
"1","
OHADA.Common.Court.of.Justice.and.Arbitration                    "
"1","            -0.0012437204"
"1","
Permanent.Court.of.Arbitration                                   "
"1","             0.0060722821"
"1","
WAEMU.Court.of.Justice                                           "
"1","            -0.0005852802"
"1","
WIPO.Arbitration.and.Mediation.Center                            "
"1","             0.0008779203"
"1","
WTO.Dispute.Settlement.Body...Appellate.Body                     "
"1","             0.0028532410"
"1","
Total                                                            "
"1","             0.0717699849"
"1","
"
"1","                                                                 "
"1"," Caribbean.Court.of.Justice"
"1","
X                                                                "
"1","                         NA"
"1","
African.Court.on.Human.and.Peoples..Rights                       "
"1","              -0.0087792030"
"1","
Benelux.Court.of.Justice                                         "
"1","              -0.0008779203"
"1","
Caribbean.Court.of.Justice                                       "
"1","               0.0558942594"
"1","
CEMAC.Court.of.Justice                                           "
"1","              -0.0014632005"
"1","
Central.American.Court.of.Justice                                "
"1","              -0.0017558406"
"1","
COMESA.Court.of.Justice                                          "
"1","              -0.0055601619"
"1","
Court.of.Conciliation.and.Arbitration                            "
"1","              -0.0166804858"
"1","
General.Court.of.the.European.Union                              "
"1","              -0.0079012827"
"1","
Court.of.Justice.of.the.Andean.Community                         "
"1","              -0.0014632005"
"1","
Court.of.Justice.of.the.Economic.Community.of.West.African.States"
"1","              -0.0043896015"
"1","
Court.of.Justice.of.the.European.Communities                     "
"1","              -0.0081939228"
"1","
East.African.Court.of.Justice                                    "
"1","              -0.0008779203"
"1","
European.Court.of.Human.Rights                                   "
"1","              -0.0134614447"
"1","
European.Free.Trade.Agreement.Court                              "
"1","              -0.0008779203"
"1","
Inter.American.Court.of.Human.Rights                             "
"1","               0.0180217529"
"1","
International.Centre.for.Settlement.of.Investment.Disputes       "
"1","              -0.0016826806"
"1","
International.Court.of.Justice                                   "
"1","               0.0038043213"
"1","
International.Criminal.Court                                     "
"1","               0.0140467249"
"1","
International.Tribunal.for.the.Law.of.the.Sea                    "
"1","              -0.0092669365"
"1","
NAFTA.Dispute.Settlement.Panels                                  "
"1","              -0.0008779203"
"1","
OHADA.Common.Court.of.Justice.and.Arbitration                    "
"1","              -0.0049748817"
"1","
Permanent.Court.of.Arbitration                                   "
"1","              -0.0202653270"
"1","
WAEMU.Court.of.Justice                                           "
"1","              -0.0023411208"
"1","
WIPO.Arbitration.and.Mediation.Center                            "
"1","               0.0035116812"
"1","
WTO.Dispute.Settlement.Body...Appellate.Body                     "
"1","               0.0114129640"
"1","
Total                                                            "
"1","              -0.0049992684"
"1","
"
"1","                                                                 "
"1"," CEMAC.Court.of.Justice"
"1","
X                                                                "
"1","                     NA"
"1","
African.Court.on.Human.and.Peoples..Rights                       "
"1","           0.0161439789"
"1","
Benelux.Court.of.Justice                                         "
"1","          -0.0003658001"
"1","
Caribbean.Court.of.Justice                                       "
"1","          -0.0014632005"
"1","
CEMAC.Court.of.Justice                                           "
"1","           0.0241428084"
"1","
Central.American.Court.of.Justice                                "
"1","          -0.0007316003"
"1","
COMESA.Court.of.Justice                                          "
"1","          -0.0023167341"
"1","
Court.of.Conciliation.and.Arbitration                            "
"1","          -0.0069502024"
"1","
General.Court.of.the.European.Union                              "
"1","          -0.0032922011"
"1","
Court.of.Justice.of.the.Andean.Community                         "
"1","          -0.0006096669"
"1","
Court.of.Justice.of.the.Economic.Community.of.West.African.States"
"1","          -0.0018290006"
"1","
Court.of.Justice.of.the.European.Communities                     "
"1","          -0.0034141345"
"1","
East.African.Court.of.Justice                                    "
"1","          -0.0003658001"
"1","
European.Court.of.Human.Rights                                   "
"1","          -0.0056089353"
"1","
European.Free.Trade.Agreement.Court                              "
"1","          -0.0003658001"
"1","
Inter.American.Court.of.Human.Rights                             "
"1","          -0.0028044676"
"1","
International.Centre.for.Settlement.of.Investment.Disputes       "
"1","           0.0005365069"
"1","
International.Court.of.Justice                                   "
"1","           0.0015851339"
"1","
International.Criminal.Court                                     "
"1","           0.0009023070"
"1","
International.Tribunal.for.the.Law.of.the.Sea                    "
"1","           0.0043896015"
"1","
NAFTA.Dispute.Settlement.Panels                                  "
"1","          -0.0003658001"
"1","
OHADA.Common.Court.of.Justice.and.Arbitration                    "
"1","           0.0226796079"
"1","
Permanent.Court.of.Arbitration                                   "
"1","          -0.0096815100"
"1","
WAEMU.Court.of.Justice                                           "
"1","          -0.0009754670"
"1","
WIPO.Arbitration.and.Mediation.Center                            "
"1","           0.0014632005"
"1","
WTO.Dispute.Settlement.Body...Appellate.Body                     "
"1","          -0.0001950934"
"1","
Total                                                            "
"1","           0.0305077306"
"1","
"
"1","                                                                 "
"1"," Central.American.Court.of.Justice"
"1","
X                                                                "
"1","                                NA"
"1","
African.Court.on.Human.and.Peoples..Rights                       "
"1","                     -0.0043896015"
"1","
Benelux.Court.of.Justice                                         "
"1","                     -0.0004389602"
"1","
Caribbean.Court.of.Justice                                       "
"1","                     -0.0017558406"
"1","
CEMAC.Court.of.Justice                                           "
"1","                     -0.0007316003"
"1","
Central.American.Court.of.Justice                                "
"1","                      0.0288250500"
"1","
COMESA.Court.of.Justice                                          "
"1","                     -0.0027800810"
"1","
Court.of.Conciliation.and.Arbitration                            "
"1","                     -0.0083402429"
"1","
General.Court.of.the.European.Union                              "
"1","                     -0.0039506414"
"1","
Court.of.Justice.of.the.Andean.Community                         "
"1","                     -0.0007316003"
"1","
Court.of.Justice.of.the.Economic.Community.of.West.African.States"
"1","                     -0.0021948008"
"1","
Court.of.Justice.of.the.European.Communities                     "
"1","                     -0.0040969614"
"1","
East.African.Court.of.Justice                                    "
"1","                     -0.0004389602"
"1","
European.Court.of.Human.Rights                                   "
"1","                     -0.0067307223"
"1","
European.Free.Trade.Agreement.Court                              "
"1","                     -0.0004389602"
"1","
Inter.American.Court.of.Human.Rights                             "
"1","                      0.0263376091"
"1","
International.Centre.for.Settlement.of.Investment.Disputes       "
"1","                      0.0065844023"
"1","
International.Court.of.Justice                                   "
"1","                      0.0019021607"
"1","
International.Criminal.Court                                     "
"1","                      0.0020728674"
"1","
International.Tribunal.for.the.Law.of.the.Sea                    "
"1","                      0.0003170268"
"1","
NAFTA.Dispute.Settlement.Panels                                  "
"1","                     -0.0004389602"
"1","
OHADA.Common.Court.of.Justice.and.Arbitration                    "
"1","                     -0.0024874409"
"1","
Permanent.Court.of.Arbitration                                   "
"1","                      0.0121445642"
"1","
WAEMU.Court.of.Justice                                           "
"1","                     -0.0011705604"
"1","
WIPO.Arbitration.and.Mediation.Center                            "
"1","                      0.0017558406"
"1","
WTO.Dispute.Settlement.Body...Appellate.Body                     "
"1","                      0.0057064820"
"1","
Total                                                            "
"1","                      0.0445300688"
"1","
"
"1","                                                                 "
"1"," COMESA.Court.of.Justice"
"1","
X                                                                "
"1","                      NA"
"1","
African.Court.on.Human.and.Peoples..Rights                       "
"1","             0.025703556"
"1","
Benelux.Court.of.Justice                                         "
"1","            -0.001390040"
"1","
Caribbean.Court.of.Justice                                       "
"1","            -0.005560162"
"1","
CEMAC.Court.of.Justice                                           "
"1","            -0.002316734"
"1","
Central.American.Court.of.Justice                                "
"1","            -0.002780081"
"1","
COMESA.Court.of.Justice                                          "
"1","             0.085255816"
"1","
Court.of.Conciliation.and.Arbitration                            "
"1","            -0.026410769"
"1","
General.Court.of.the.European.Union                              "
"1","            -0.012510364"
"1","
Court.of.Justice.of.the.Andean.Community                         "
"1","            -0.002316734"
"1","
Court.of.Justice.of.the.Economic.Community.of.West.African.States"
"1","            -0.006950202"
"1","
Court.of.Justice.of.the.European.Communities                     "
"1","            -0.012973711"
"1","
East.African.Court.of.Justice                                    "
"1","             0.008510950"
"1","
European.Court.of.Human.Rights                                   "
"1","            -0.021313954"
"1","
European.Free.Trade.Agreement.Court                              "
"1","            -0.001390040"
"1","
Inter.American.Court.of.Human.Rights                             "
"1","            -0.010656977"
"1","
International.Centre.for.Settlement.of.Investment.Disputes       "
"1","             0.005999122"
"1","
International.Court.of.Justice                                   "
"1","             0.001073014"
"1","
International.Criminal.Court                                     "
"1","             0.007389163"
"1","
International.Tribunal.for.the.Law.of.the.Sea                    "
"1","            -0.003121494"
"1","
NAFTA.Dispute.Settlement.Panels                                  "
"1","            -0.001390040"
"1","
OHADA.Common.Court.of.Justice.and.Arbitration                    "
"1","             0.002024094"
"1","
Permanent.Court.of.Arbitration                                   "
"1","             0.013705311"
"1","
WAEMU.Court.of.Justice                                           "
"1","            -0.003706775"
"1","
WIPO.Arbitration.and.Mediation.Center                            "
"1","             0.005560162"
"1","
WTO.Dispute.Settlement.Body...Appellate.Body                     "
"1","            -0.006681949"
"1","
Total                                                            "
"1","             0.033751158"
"1","
"
"1","                                                                 "
"1"," Court.of.Conciliation.and.Arbitration"
"1","
X                                                                "
"1","                                    NA"
"1","
African.Court.on.Human.and.Peoples..Rights                       "
"1","                          -0.041701214"
"1","
Benelux.Court.of.Justice                                         "
"1","                           0.010681364"
"1","
Caribbean.Court.of.Justice                                       "
"1","                          -0.016680486"
"1","
CEMAC.Court.of.Justice                                           "
"1","                          -0.006950202"
"1","
Central.American.Court.of.Justice                                "
"1","                          -0.008340243"
"1","
COMESA.Court.of.Justice                                          "
"1","                          -0.026410769"
"1","
Court.of.Conciliation.and.Arbitration                            "
"1","                           0.202945910"
"1","
General.Court.of.the.European.Union                              "
"1","                           0.096132273"
"1","
Court.of.Justice.of.the.Andean.Community                         "
"1","                          -0.006950202"
"1","
Court.of.Justice.of.the.Economic.Community.of.West.African.States"
"1","                          -0.020850607"
