"0","dataset <- read.csv(""Dataset ready for summary.csv"")"
"1","
Court.of.Justice.of.the.European.Communities                     "
"1","                           0.099692728"
"1","
East.African.Court.of.Justice                                    "
"1","                          -0.004170121"
"1","
European.Court.of.Human.Rights                                   "
"1","                           0.163780910"
"1","
European.Free.Trade.Agreement.Court                              "
"1","                           0.010681364"
"1","
Inter.American.Court.of.Human.Rights                             "
"1","                          -0.031970931"
"1","
International.Centre.for.Settlement.of.Investment.Disputes       "
"1","                           0.032848851"
"1","
International.Court.of.Justice                                   "
"1","                           0.008169536"
"1","
International.Criminal.Court                                     "
"1","                           0.032068478"
"1","
International.Tribunal.for.the.Law.of.the.Sea                    "
"1","                           0.005487002"
"1","
NAFTA.Dispute.Settlement.Panels                                  "
"1","                           0.005730869"
"1","
OHADA.Common.Court.of.Justice.and.Arbitration                    "
"1","                          -0.023630688"
"1","
Permanent.Court.of.Arbitration                                   "
"1","                           0.051016924"
"1","
WAEMU.Court.of.Justice                                           "
"1","                          -0.011120324"
"1","
WIPO.Arbitration.and.Mediation.Center                            "
"1","                           0.016680486"
"1","
WTO.Dispute.Settlement.Body...Appellate.Body                     "
"1","                           0.004706628"
"1","
Total                                                            "
"1","                           0.541847535"
"1","
"
"1","                                                                 "
"1"," General.Court.of.the.European.Union"
"1","
X                                                                "
"1","                                  NA"
"1","
African.Court.on.Human.and.Peoples..Rights                       "
"1","                        -0.019753207"
"1","
Benelux.Court.of.Justice                                         "
"1","                         0.012876164"
"1","
Caribbean.Court.of.Justice                                       "
"1","                        -0.007901283"
"1","
CEMAC.Court.of.Justice                                           "
"1","                        -0.003292201"
"1","
Central.American.Court.of.Justice                                "
"1","                        -0.003950641"
"1","
COMESA.Court.of.Justice                                          "
"1","                        -0.012510364"
"1","
Court.of.Conciliation.and.Arbitration                            "
"1","                         0.096132273"
"1","
General.Court.of.the.European.Union                              "
"1","                         0.115885480"
"1","
Court.of.Justice.of.the.Andean.Community                         "
"1","                        -0.003292201"
"1","
Court.of.Justice.of.the.Economic.Community.of.West.African.States"
"1","                        -0.009876603"
"1","
Court.of.Justice.of.the.European.Communities                     "
"1","                         0.115227040"
"1","
East.African.Court.of.Justice                                    "
"1","                        -0.001975321"
"1","
European.Court.of.Human.Rights                                   "
"1","                         0.103375116"
"1","
European.Free.Trade.Agreement.Court                              "
"1","                        -0.001975321"
"1","
Inter.American.Court.of.Human.Rights                             "
"1","                        -0.015144125"
"1","
International.Centre.for.Settlement.of.Investment.Disputes       "
"1","                         0.024679315"
"1","
International.Court.of.Justice                                   "
"1","                         0.003609228"
"1","
International.Criminal.Court                                     "
"1","                         0.031605131"
"1","
International.Tribunal.for.the.Law.of.the.Sea                    "
"1","                         0.023703848"
"1","
NAFTA.Dispute.Settlement.Panels                                  "
"1","                        -0.001975321"
"1","
OHADA.Common.Court.of.Justice.and.Arbitration                    "
"1","                        -0.011193484"
"1","
Permanent.Court.of.Arbitration                                   "
"1","                         0.054650539"
"1","
WAEMU.Court.of.Justice                                           "
"1","                        -0.005267522"
"1","
WIPO.Arbitration.and.Mediation.Center                            "
"1","                         0.007901283"
"1","
WTO.Dispute.Settlement.Body...Appellate.Body                     "
"1","                         0.025679169"
"1","
Total                                                            "
"1","                         0.517216993"
"1","
"
"1","                                                                 "
"1"," Court.of.Justice.of.the.Andean.Community"
"1","
X                                                                "
"1","                                       NA"
"1","
African.Court.on.Human.and.Peoples..Rights                       "
"1","                            -0.0036580013"
"1","
Benelux.Court.of.Justice                                         "
"1","                            -0.0003658001"
"1","
Caribbean.Court.of.Justice                                       "
"1","                            -0.0014632005"
"1","
CEMAC.Court.of.Justice                                           "
"1","                            -0.0006096669"
"1","
Central.American.Court.of.Justice                                "
"1","                            -0.0007316003"
"1","
COMESA.Court.of.Justice                                          "
"1","                            -0.0023167341"
"1","
Court.of.Conciliation.and.Arbitration                            "
"1","                            -0.0069502024"
"1","
General.Court.of.the.European.Union                              "
"1","                            -0.0032922011"
"1","
Court.of.Justice.of.the.Andean.Community                         "
"1","                             0.0241428084"
"1","
Court.of.Justice.of.the.Economic.Community.of.West.African.States"
"1","                            -0.0018290006"
"1","
Court.of.Justice.of.the.European.Communities                     "
"1","                            -0.0034141345"
"1","
East.African.Court.of.Justice                                    "
"1","                            -0.0003658001"
"1","
European.Court.of.Human.Rights                                   "
"1","                            -0.0056089353"
"1","
European.Free.Trade.Agreement.Court                              "
"1","                            -0.0003658001"
"1","
Inter.American.Court.of.Human.Rights                             "
"1","                             0.0169975126"
"1","
International.Centre.for.Settlement.of.Investment.Disputes       "
"1","                            -0.0093644832"
"1","
International.Court.of.Justice                                   "
"1","                             0.0015851339"
"1","
International.Criminal.Court                                     "
"1","                             0.0058528020"
"1","
International.Tribunal.for.the.Law.of.the.Sea                    "
"1","                            -0.0104618836"
"1","
NAFTA.Dispute.Settlement.Panels                                  "
"1","                            -0.0003658001"
"1","
OHADA.Common.Court.of.Justice.and.Arbitration                    "
"1","                            -0.0020728674"
"1","
Permanent.Court.of.Arbitration                                   "
"1","                             0.0101204702"
"1","
WAEMU.Court.of.Justice                                           "
"1","                            -0.0009754670"
"1","
WIPO.Arbitration.and.Mediation.Center                            "
"1","                             0.0014632005"
"1","
WTO.Dispute.Settlement.Body...Appellate.Body                     "
"1","                             0.0047554016"
"1","
Total                                                            "
"1","                             0.0107057504"
"1","
"
"1","                                                                 "
"1"," Court.of.Justice.of.the.Economic.Community.of.West.African.States"
"1","
X                                                                "
"1","                                                                NA"
"1","
African.Court.on.Human.and.Peoples..Rights                       "
"1","                                                       0.038530947"
"1","
Benelux.Court.of.Justice                                         "
"1","                                                      -0.001097400"
"1","
Caribbean.Court.of.Justice                                       "
"1","                                                      -0.004389602"
"1","
CEMAC.Court.of.Justice                                           "
"1","                                                      -0.001829001"
"1","
Central.American.Court.of.Justice                                "
"1","                                                      -0.002194801"
"1","
COMESA.Court.of.Justice                                          "
"1","                                                      -0.006950202"
"1","
Court.of.Conciliation.and.Arbitration                            "
"1","                                                      -0.020850607"
"1","
General.Court.of.the.European.Union                              "
"1","                                                      -0.009876603"
"1","
Court.of.Justice.of.the.Andean.Community                         "
"1","                                                      -0.001829001"
"1","
Court.of.Justice.of.the.Economic.Community.of.West.African.States"
"1","                                                       0.068770424"
"1","
Court.of.Justice.of.the.European.Communities                     "
"1","                                                      -0.010242404"
"1","
East.African.Court.of.Justice                                    "
"1","                                                      -0.001097400"
"1","
European.Court.of.Human.Rights                                   "
"1","                                                      -0.016826806"
"1","
European.Free.Trade.Agreement.Court                              "
"1","                                                      -0.001097400"
"1","
Inter.American.Court.of.Human.Rights                             "
"1","                                                      -0.008413403"
"1","
International.Centre.for.Settlement.of.Investment.Disputes       "
"1","                                                       0.016461006"
"1","
International.Court.of.Justice                                   "
"1","                                                       0.004755402"
"1","
International.Criminal.Court                                     "
"1","                                                       0.012607911"
"1","
International.Tribunal.for.the.Law.of.the.Sea                    "
"1","                                                      -0.001682681"
"1","
NAFTA.Dispute.Settlement.Panels                                  "
"1","                                                      -0.001097400"
"1","
OHADA.Common.Court.of.Justice.and.Arbitration                    "
"1","                                                       0.038335853"
"1","
Permanent.Court.of.Arbitration                                   "
"1","                                                      -0.019143540"
"1","
WAEMU.Court.of.Justice                                           "
"1","                                                       0.036677559"
"1","
WIPO.Arbitration.and.Mediation.Center                            "
"1","                                                       0.004389602"
"1","
WTO.Dispute.Settlement.Body...Appellate.Body                     "
"1","                                                       0.014266205"
"1","
Total                                                            "
"1","                                                       0.126176657"
"1","
"
"1","                                                                 "
"1"," Court.of.Justice.of.the.European.Communities"
"1","
X                                                                "
"1","                                           NA"
"1","
African.Court.on.Human.and.Peoples..Rights                       "
"1","                                 -0.020484807"
"1","
Benelux.Court.of.Justice                                         "
"1","                                  0.012803004"
"1","
Caribbean.Court.of.Justice                                       "
"1","                                 -0.008193923"
"1","
CEMAC.Court.of.Justice                                           "
"1","                                 -0.003414135"
"1","
Central.American.Court.of.Justice                                "
"1","                                 -0.004096961"
"1","
COMESA.Court.of.Justice                                          "
"1","                                 -0.012973711"
"1","
Court.of.Conciliation.and.Arbitration                            "
"1","                                  0.099692728"
"1","
General.Court.of.the.European.Union                              "
"1","                                  0.115227040"
"1","
Court.of.Justice.of.the.Andean.Community                         "
"1","                                 -0.003414135"
"1","
Court.of.Justice.of.the.Economic.Community.of.West.African.States"
"1","                                 -0.010242404"
"1","
Court.of.Justice.of.the.European.Communities                     "
"1","                                  0.119494708"
"1","
East.African.Court.of.Justice                                    "
"1","                                 -0.002048481"
"1","
European.Court.of.Human.Rights                                   "
"1","                                  0.107203824"
"1","
European.Free.Trade.Agreement.Court                              "
"1","                                 -0.002048481"
"1","
Inter.American.Court.of.Human.Rights                             "
"1","                                 -0.015705019"
"1","
International.Centre.for.Settlement.of.Investment.Disputes       "
"1","                                  0.025776716"
"1","
International.Court.of.Justice                                   "
"1","                                  0.003926255"
"1","
International.Criminal.Court                                     "
"1","                                  0.032775691"
"1","
International.Tribunal.for.the.Law.of.the.Sea                    "
"1","                                  0.024581769"
"1","
NAFTA.Dispute.Settlement.Panels                                  "
"1","                                 -0.002048481"
"1","
OHADA.Common.Court.of.Justice.and.Arbitration                    "
"1","                                 -0.011608057"
"1","
Permanent.Court.of.Arbitration                                   "
"1","                                  0.056674633"
"1","
WAEMU.Court.of.Justice                                           "
"1","                                 -0.005462615"
"1","
WIPO.Arbitration.and.Mediation.Center                            "
"1","                                  0.008193923"
"1","
WTO.Dispute.Settlement.Body...Appellate.Body                     "
"1","                                  0.026630249"
"1","
Total                                                            "
"1","                                  0.531239331"
"1","
"
"1","                                                                 "
"1"," East.African.Court.of.Justice"
"1","
X                                                                "
"1","                            NA"
"1","
African.Court.on.Human.and.Peoples..Rights                       "
"1","                  0.0126566844"
"1","
Benelux.Court.of.Justice                                         "
"1","                 -0.0002194801"
"1","
Caribbean.Court.of.Justice                                       "
"1","                 -0.0008779203"
"1","
CEMAC.Court.of.Justice                                           "
"1","                 -0.0003658001"
"1","
Central.American.Court.of.Justice                                "
"1","                 -0.0004389602"
"1","
COMESA.Court.of.Justice                                          "
"1","                  0.0085109496"
"1","
Court.of.Conciliation.and.Arbitration                            "
"1","                 -0.0041701214"
"1","
General.Court.of.the.European.Union                              "
"1","                 -0.0019753207"
"1","
Court.of.Justice.of.the.Andean.Community                         "
"1","                 -0.0003658001"
"1","
Court.of.Justice.of.the.Economic.Community.of.West.African.States"
"1","                 -0.0010974004"
"1","
Court.of.Justice.of.the.European.Communities                     "
"1","                 -0.0020484807"
"1","
East.African.Court.of.Justice                                    "
"1","                  0.0146320051"
"1","
European.Court.of.Human.Rights                                   "
"1","                 -0.0033653612"
"1","
European.Free.Trade.Agreement.Court                              "
"1","                 -0.0002194801"
"1","
Inter.American.Court.of.Human.Rights                             "
"1","                 -0.0016826806"
"1","
International.Centre.for.Settlement.of.Investment.Disputes       "
"1","                  0.0032922011"
"1","
International.Court.of.Justice                                   "
"1","                  0.0009510803"
"1","
International.Criminal.Court                                     "
"1","                  0.0035116812"
"1","
International.Tribunal.for.the.Law.of.the.Sea                    "
"1","                  0.0026337609"
"1","
NAFTA.Dispute.Settlement.Panels                                  "
"1","                 -0.0002194801"
"1","
OHADA.Common.Court.of.Justice.and.Arbitration                    "
"1","                 -0.0012437204"
"1","
Permanent.Court.of.Arbitration                                   "
"1","                  0.0011217871"
"1","
WAEMU.Court.of.Justice                                           "
"1","                 -0.0005852802"
"1","
WIPO.Arbitration.and.Mediation.Center                            "
"1","                  0.0008779203"
"1","
WTO.Dispute.Settlement.Body...Appellate.Body                     "
"1","                  0.0028532410"
"1","
Total                                                            "
"1","                  0.0321660245"
"1","
"
"1","                                                                 "
"1"," European.Court.of.Human.Rights"
"1","
X                                                                "
"1","                             NA"
"1","
African.Court.on.Human.and.Peoples..Rights                       "
"1","                   -0.033653612"
"1","
Benelux.Court.of.Justice                                         "
"1","                    0.011486124"
"1","
Caribbean.Court.of.Justice                                       "
"1","                   -0.013461445"
"1","
CEMAC.Court.of.Justice                                           "
"1","                   -0.005608935"
"1","
Central.American.Court.of.Justice                                "
"1","                   -0.006730722"
"1","
COMESA.Court.of.Justice                                          "
"1","                   -0.021313954"
"1","
Court.of.Conciliation.and.Arbitration                            "
"1","                    0.163780910"
"1","
General.Court.of.the.European.Union                              "
"1","                    0.103375116"
"1","
Court.of.Justice.of.the.Andean.Community                         "
"1","                   -0.005608935"
"1","
Court.of.Justice.of.the.Economic.Community.of.West.African.States"
"1","                   -0.016826806"
"1","
Court.of.Justice.of.the.European.Communities                     "
"1","                    0.107203824"
"1","
East.African.Court.of.Justice                                    "
"1","                   -0.003365361"
"1","
European.Court.of.Human.Rights                                   "
"1","                    0.176120568"
"1","
European.Free.Trade.Agreement.Court                              "
"1","                    0.011486124"
"1","
Inter.American.Court.of.Human.Rights                             "
"1","                   -0.025801102"
"1","
International.Centre.for.Settlement.of.Investment.Disputes       "
"1","                    0.030678437"
"1","
International.Court.of.Justice                                   "
"1","                    0.009632737"
"1","
International.Criminal.Court                                     "
"1","                    0.038994294"
"1","
International.Tribunal.for.the.Law.of.the.Sea                    "
"1","                    0.025532849"
"1","
NAFTA.Dispute.Settlement.Panels                                  "
"1","                   -0.003365361"
"1","
OHADA.Common.Court.of.Justice.and.Arbitration                    "
"1","                   -0.019070380"
"1","
Permanent.Court.of.Arbitration                                   "
"1","                    0.058454860"
"1","
WAEMU.Court.of.Justice                                           "
"1","                   -0.008974296"
"1","
WIPO.Arbitration.and.Mediation.Center                            "
"1","                    0.013461445"
"1","
WTO.Dispute.Settlement.Body...Appellate.Body                     "
"1","                    0.014046725"
"1","
Total                                                            "
"1","                    0.600473101"
"1","
"
"1","                                                                 "
"1"," European.Free.Trade.Agreement.Court"
"1","
X                                                                "
"1","                                  NA"
"1","
African.Court.on.Human.and.Peoples..Rights                       "
"1","                       -0.0021948008"
"1","
Benelux.Court.of.Justice                                         "
"1","                       -0.0002194801"
"1","
Caribbean.Court.of.Justice                                       "
"1","                       -0.0008779203"
"1","
CEMAC.Court.of.Justice                                           "
"1","                       -0.0003658001"
"1","
Central.American.Court.of.Justice                                "
"1","                       -0.0004389602"
"1","
COMESA.Court.of.Justice                                          "
"1","                       -0.0013900405"
"1","
Court.of.Conciliation.and.Arbitration                            "
"1","                        0.0106813637"
"1","
General.Court.of.the.European.Union                              "
"1","                       -0.0019753207"
"1","
Court.of.Justice.of.the.Andean.Community                         "
"1","                       -0.0003658001"
"1","
Court.of.Justice.of.the.Economic.Community.of.West.African.States"
"1","                       -0.0010974004"
"1","
Court.of.Justice.of.the.European.Communities                     "
"1","                       -0.0020484807"
"1","
East.African.Court.of.Justice                                    "
"1","                       -0.0002194801"
"1","
European.Court.of.Human.Rights                                   "
"1","                        0.0114861240"
"1","
European.Free.Trade.Agreement.Court                              "
"1","                        0.0146320051"
"1","
Inter.American.Court.of.Human.Rights                             "
"1","                       -0.0016826806"
"1","
International.Centre.for.Settlement.of.Investment.Disputes       "
"1","                       -0.0016582939"
"1","
International.Court.of.Justice                                   "
"1","                        0.0009510803"
"1","
International.Criminal.Court                                     "
"1","                        0.0035116812"
"1","
International.Tribunal.for.the.Law.of.the.Sea                    "
"1","                        0.0026337609"
"1","
NAFTA.Dispute.Settlement.Panels                                  "
"1","                       -0.0002194801"
"1","
OHADA.Common.Court.of.Justice.and.Arbitration                    "
"1","                       -0.0012437204"
"1","
Permanent.Court.of.Arbitration                                   "
"1","                        0.0060722821"
"1","
WAEMU.Court.of.Justice                                           "
"1","                       -0.0005852802"
"1","
WIPO.Arbitration.and.Mediation.Center                            "
"1","                        0.0008779203"
"1","
WTO.Dispute.Settlement.Body...Appellate.Body                     "
"1","                        0.0028532410"
"1","
Total                                                            "
"1","                        0.0371165195"
"1","
"
"1","                                                                 "
"1"," Inter.American.Court.of.Human.Rights"
"1","
X                                                                "
"1","                                   NA"
"1","
African.Court.on.Human.and.Peoples..Rights                       "
"1","                        -0.0168268058"
"1","
Benelux.Court.of.Justice                                         "
"1","                        -0.0016826806"
"1","
Caribbean.Court.of.Justice                                       "
"1","                         0.0180217529"
"1","
CEMAC.Court.of.Justice                                           "
"1","                        -0.0028044676"
"1","
Central.American.Court.of.Justice                                "
"1","                         0.0263376091"
"1","
COMESA.Court.of.Justice                                          "
"1","                        -0.0106569770"
"1","
Court.of.Conciliation.and.Arbitration                            "
"1","                        -0.0319709311"
"1","
General.Court.of.the.European.Union                              "
"1","                        -0.0151441252"
"1","
Court.of.Justice.of.the.Andean.Community                         "
"1","                         0.0169975126"
"1","
Court.of.Justice.of.the.Economic.Community.of.West.African.States"
"1","                        -0.0084134029"
"1","
Court.of.Justice.of.the.European.Communities                     "
"1","                        -0.0157050188"
"1","
East.African.Court.of.Justice                                    "
"1","                        -0.0016826806"
"1","
European.Court.of.Human.Rights                                   "
"1","                        -0.0258011023"
"1","
European.Free.Trade.Agreement.Court                              "
"1","                        -0.0016826806"
"1","
Inter.American.Court.of.Human.Rights                             "
"1","                         0.1009608350"
"1","
International.Centre.for.Settlement.of.Investment.Disputes       "
"1","                         0.0004877335"
"1","
International.Court.of.Justice                                   "
"1","                         0.0072916159"
"1","
International.Criminal.Court                                     "
"1","                         0.0219723943"
"1","
International.Tribunal.for.the.Law.of.the.Sea                    "
"1","                         0.0003901868"
"1","
NAFTA.Dispute.Settlement.Panels                                  "
"1","                         0.0032678145"
"1","
OHADA.Common.Court.of.Justice.and.Arbitration                    "
"1","                        -0.0095351900"
"1","
Permanent.Court.of.Arbitration                                   "
"1","                         0.0267521826"
"1","
WAEMU.Court.of.Justice                                           "
"1","                        -0.0044871482"
"1","
WIPO.Arbitration.and.Mediation.Center                            "
"1","                         0.0067307223"
"1","
WTO.Dispute.Settlement.Body...Appellate.Body                     "
"1","                         0.0218748476"
"1","
Total                                                            "
"1","                         0.1046919963"
"1","
"
"1","                                                                 "
"1"," International.Centre.for.Settlement.of.Investment.Disputes"
"1","
X                                                                "
"1","                                                         NA"
"1","
African.Court.on.Human.and.Peoples..Rights                       "
"1","                                               0.0180705263"
"1","
Benelux.Court.of.Justice                                         "
"1","                                               0.0032922011"
"1","
Caribbean.Court.of.Justice                                       "
"1","                                              -0.0016826806"
"1","
CEMAC.Court.of.Justice                                           "
"1","                                               0.0005365069"
"1","
Central.American.Court.of.Justice                                "
"1","                                               0.0065844023"
"1","
COMESA.Court.of.Justice                                          "
"1","                                               0.0059991221"
"1","
Court.of.Conciliation.and.Arbitration                            "
"1","                                               0.0328488514"
"1","
General.Court.of.the.European.Union                              "
"1","                                               0.0246793152"
"1","
Court.of.Justice.of.the.Andean.Community                         "
"1","                                              -0.0093644832"
"1","
Court.of.Justice.of.the.Economic.Community.of.West.African.States"
"1","                                               0.0164610057"
"1","
Court.of.Justice.of.the.European.Communities                     "
"1","                                               0.0257767156"
"1","
East.African.Court.of.Justice                                    "
"1","                                               0.0032922011"
"1","
European.Court.of.Human.Rights                                   "
"1","                                               0.0306784373"
"1","
European.Free.Trade.Agreement.Court                              "
"1","                                              -0.0016582939"
"1","
Inter.American.Court.of.Human.Rights                             "
"1","                                               0.0004877335"
"1","
International.Centre.for.Settlement.of.Investment.Disputes       "
"1","                                               0.1733892601"
"1","
International.Court.of.Justice                                   "
"1","                                               0.0352387455"
"1","
International.Criminal.Court                                     "
"1","                                               0.0512851778"
"1","
International.Tribunal.for.the.Law.of.the.Sea                    "
"1","                                               0.0149490318"
"1","
NAFTA.Dispute.Settlement.Panels                                  "
"1","                                               0.0032922011"
"1","
OHADA.Common.Court.of.Justice.and.Arbitration                    "
"1","                                               0.0137053114"
"1","
Permanent.Court.of.Arbitration                                   "
"1","                                               0.0376286397"
"1","
WAEMU.Court.of.Justice                                           "
