"0","dataset <- read.csv(""Dataset ready for summary.csv"")"
"1","                                               0.0087792030"
"1","
WIPO.Arbitration.and.Mediation.Center                            "
"1","                                               0.0214846608"
"1","
WTO.Dispute.Settlement.Body...Appellate.Body                     "
"1","                                               0.0512607911"
"1","
Total                                                            "
"1","                                               0.5670145832"
"1","
"
"1","                                                                 "
"1"," International.Court.of.Justice"
"1","
X                                                                "
"1","                             NA"
"1","
African.Court.on.Human.and.Peoples..Rights                       "
"1","                   0.0045603082"
"1","
Benelux.Court.of.Justice                                         "
"1","                   0.0009510803"
"1","
Caribbean.Court.of.Justice                                       "
"1","                   0.0038043213"
"1","
CEMAC.Court.of.Justice                                           "
"1","                   0.0015851339"
"1","
Central.American.Court.of.Justice                                "
"1","                   0.0019021607"
"1","
COMESA.Court.of.Justice                                          "
"1","                   0.0010730137"
"1","
Court.of.Conciliation.and.Arbitration                            "
"1","                   0.0081695362"
"1","
General.Court.of.the.European.Union                              "
"1","                   0.0036092279"
"1","
Court.of.Justice.of.the.Andean.Community                         "
"1","                   0.0015851339"
"1","
Court.of.Justice.of.the.Economic.Community.of.West.African.States"
"1","                   0.0047554016"
"1","
Court.of.Justice.of.the.European.Communities                     "
"1","                   0.0039262547"
"1","
East.African.Court.of.Justice                                    "
"1","                   0.0009510803"
"1","
European.Court.of.Human.Rights                                   "
"1","                   0.0096327367"
"1","
European.Free.Trade.Agreement.Court                              "
"1","                   0.0009510803"
"1","
Inter.American.Court.of.Human.Rights                             "
"1","                   0.0072916159"
"1","
International.Centre.for.Settlement.of.Investment.Disputes       "
"1","                   0.0352387455"
"1","
International.Court.of.Justice                                   "
"1","                   0.0602350875"
"1","
International.Criminal.Court                                     "
"1","                   0.0342876652"
"1","
International.Tribunal.for.the.Law.of.the.Sea                    "
"1","                   0.0182900063"
"1","
NAFTA.Dispute.Settlement.Panels                                  "
"1","                   0.0009510803"
"1","
OHADA.Common.Court.of.Justice.and.Arbitration                    "
"1","                   0.0053894552"
"1","
Permanent.Court.of.Arbitration                                   "
"1","                   0.0132907379"
"1","
WAEMU.Court.of.Justice                                           "
"1","                   0.0025362142"
"1","
WIPO.Arbitration.and.Mediation.Center                            "
"1","                   0.0308491440"
"1","
WTO.Dispute.Settlement.Body...Appellate.Body                     "
"1","                   0.0173389260"
"1","
Total                                                            "
"1","                   0.2731551480"
"1","
"
"1","                                                                 "
"1"," International.Criminal.Court"
"1","
X                                                                "
"1","                           NA"
"1","
African.Court.on.Human.and.Peoples..Rights                       "
"1","                  0.010364337"
"1","
Benelux.Court.of.Justice                                         "
"1","                  0.003511681"
"1","
Caribbean.Court.of.Justice                                       "
"1","                  0.014046725"
"1","
CEMAC.Court.of.Justice                                           "
"1","                  0.000902307"
"1","
Central.American.Court.of.Justice                                "
"1","                  0.002072867"
"1","
COMESA.Court.of.Justice                                          "
"1","                  0.007389163"
"1","
Court.of.Conciliation.and.Arbitration                            "
"1","                  0.032068478"
"1","
General.Court.of.the.European.Union                              "
"1","                  0.031605131"
"1","
Court.of.Justice.of.the.Andean.Community                         "
"1","                  0.005852802"
"1","
Court.of.Justice.of.the.Economic.Community.of.West.African.States"
"1","                  0.012607911"
"1","
Court.of.Justice.of.the.European.Communities                     "
"1","                  0.032775691"
"1","
East.African.Court.of.Justice                                    "
"1","                  0.003511681"
"1","
European.Court.of.Human.Rights                                   "
"1","                  0.038994294"
"1","
European.Free.Trade.Agreement.Court                              "
"1","                  0.003511681"
"1","
Inter.American.Court.of.Human.Rights                             "
"1","                  0.021972394"
"1","
International.Centre.for.Settlement.of.Investment.Disputes       "
"1","                  0.051285178"
"1","
International.Court.of.Justice                                   "
"1","                  0.034287665"
"1","
International.Criminal.Court                                     "
"1","                  0.181436863"
"1","
International.Tribunal.for.the.Law.of.the.Sea                    "
"1","                  0.032117251"
"1","
NAFTA.Dispute.Settlement.Panels                                  "
"1","                  0.003511681"
"1","
OHADA.Common.Court.of.Justice.and.Arbitration                    "
"1","                  0.009998537"
"1","
Permanent.Court.of.Arbitration                                   "
"1","                  0.041457348"
"1","
WAEMU.Court.of.Justice                                           "
"1","                  0.004413988"
"1","
WIPO.Arbitration.and.Mediation.Center                            "
"1","                  0.030507731"
"1","
WTO.Dispute.Settlement.Body...Appellate.Body                     "
"1","                  0.058308540"
"1","
Total                                                            "
"1","                  0.668511925"
"1","
"
"1","                                                                 "
"1"," International.Tribunal.for.the.Law.of.the.Sea"
"1","
X                                                                "
"1","                                            NA"
"1","
African.Court.on.Human.and.Peoples..Rights                       "
"1","                                  0.0015851339"
"1","
Benelux.Court.of.Justice                                         "
"1","                                  0.0026337609"
"1","
Caribbean.Court.of.Justice                                       "
"1","                                 -0.0092669365"
"1","
CEMAC.Court.of.Justice                                           "
"1","                                  0.0043896015"
"1","
Central.American.Court.of.Justice                                "
"1","                                  0.0003170268"
"1","
COMESA.Court.of.Justice                                          "
"1","                                 -0.0031214944"
"1","
Court.of.Conciliation.and.Arbitration                            "
"1","                                  0.0054870019"
"1","
General.Court.of.the.European.Union                              "
"1","                                  0.0237038482"
"1","
Court.of.Justice.of.the.Andean.Community                         "
"1","                                 -0.0104618836"
"1","
Court.of.Justice.of.the.Economic.Community.of.West.African.States"
"1","                                 -0.0016826806"
"1","
Court.of.Justice.of.the.European.Communities                     "
"1","                                  0.0245817685"
"1","
East.African.Court.of.Justice                                    "
"1","                                  0.0026337609"
"1","
European.Court.of.Human.Rights                                   "
"1","                                  0.0255328489"
"1","
European.Free.Trade.Agreement.Court                              "
"1","                                  0.0026337609"
"1","
Inter.American.Court.of.Human.Rights                             "
"1","                                  0.0003901868"
"1","
International.Centre.for.Settlement.of.Investment.Disputes       "
"1","                                  0.0149490318"
"1","
International.Court.of.Justice                                   "
"1","                                  0.0182900063"
"1","
International.Criminal.Court                                     "
"1","                                  0.0321172511"
"1","
International.Tribunal.for.the.Law.of.the.Sea                    "
"1","                                  0.1466126908"
"1","
NAFTA.Dispute.Settlement.Panels                                  "
"1","                                  0.0026337609"
"1","
OHADA.Common.Court.of.Justice.and.Arbitration                    "
"1","                                 -0.0098278301"
"1","
Permanent.Court.of.Arbitration                                   "
"1","                                  0.0459444959"
"1","
WAEMU.Court.of.Justice                                           "
"1","                                 -0.0028776277"
"1","
WIPO.Arbitration.and.Mediation.Center                            "
"1","                                  0.0191679266"
"1","
WTO.Dispute.Settlement.Body...Appellate.Body                     "
"1","                                  0.0301175438"
"1","
Total                                                            "
"1","                                  0.3664829537"
"1","
"
"1","                                                                 "
"1"," NAFTA.Dispute.Settlement.Panels"
"1","
X                                                                "
"1","                              NA"
"1","
African.Court.on.Human.and.Peoples..Rights                       "
"1","                   -0.0021948008"
"1","
Benelux.Court.of.Justice                                         "
"1","                   -0.0002194801"
"1","
Caribbean.Court.of.Justice                                       "
"1","                   -0.0008779203"
"1","
CEMAC.Court.of.Justice                                           "
"1","                   -0.0003658001"
"1","
Central.American.Court.of.Justice                                "
"1","                   -0.0004389602"
"1","
COMESA.Court.of.Justice                                          "
"1","                   -0.0013900405"
"1","
Court.of.Conciliation.and.Arbitration                            "
"1","                    0.0057308687"
"1","
General.Court.of.the.European.Union                              "
"1","                   -0.0019753207"
"1","
Court.of.Justice.of.the.Andean.Community                         "
"1","                   -0.0003658001"
"1","
Court.of.Justice.of.the.Economic.Community.of.West.African.States"
"1","                   -0.0010974004"
"1","
Court.of.Justice.of.the.European.Communities                     "
"1","                   -0.0020484807"
"1","
East.African.Court.of.Justice                                    "
"1","                   -0.0002194801"
"1","
European.Court.of.Human.Rights                                   "
"1","                   -0.0033653612"
"1","
European.Free.Trade.Agreement.Court                              "
"1","                   -0.0002194801"
"1","
Inter.American.Court.of.Human.Rights                             "
"1","                    0.0032678145"
"1","
International.Centre.for.Settlement.of.Investment.Disputes       "
"1","                    0.0032922011"
"1","
International.Court.of.Justice                                   "
"1","                    0.0009510803"
"1","
International.Criminal.Court                                     "
"1","                    0.0035116812"
"1","
International.Tribunal.for.the.Law.of.the.Sea                    "
"1","                    0.0026337609"
"1","
NAFTA.Dispute.Settlement.Panels                                  "
"1","                    0.0146320051"
"1","
OHADA.Common.Court.of.Justice.and.Arbitration                    "
"1","                   -0.0012437204"
"1","
Permanent.Court.of.Arbitration                                   "
"1","                    0.0060722821"
"1","
WAEMU.Court.of.Justice                                           "
"1","                   -0.0005852802"
"1","
WIPO.Arbitration.and.Mediation.Center                            "
"1","                    0.0008779203"
"1","
WTO.Dispute.Settlement.Body...Appellate.Body                     "
"1","                    0.0028532410"
"1","
Total                                                            "
"1","                    0.0272155294"
"1","
"
"1","                                                                 "
"1"," OHADA.Common.Court.of.Justice.and.Arbitration"
"1","
X                                                                "
"1","                                            NA"
"1","
African.Court.on.Human.and.Peoples..Rights                       "
"1","                                   0.046968736"
"1","
Benelux.Court.of.Justice                                         "
"1","                                  -0.001243720"
"1","
Caribbean.Court.of.Justice                                       "
"1","                                  -0.004974882"
"1","
CEMAC.Court.of.Justice                                           "
"1","                                   0.022679608"
"1","
Central.American.Court.of.Justice                                "
"1","                                  -0.002487441"
"1","
COMESA.Court.of.Justice                                          "
"1","                                   0.002024094"
"1","
Court.of.Conciliation.and.Arbitration                            "
"1","                                  -0.023630688"
"1","
General.Court.of.the.European.Union                              "
"1","                                  -0.011193484"
"1","
Court.of.Justice.of.the.Andean.Community                         "
"1","                                  -0.002072867"
"1","
Court.of.Justice.of.the.Economic.Community.of.West.African.States"
"1","                                   0.038335853"
"1","
Court.of.Justice.of.the.European.Communities                     "
"1","                                  -0.011608057"
"1","
East.African.Court.of.Justice                                    "
"1","                                  -0.001243720"
"1","
European.Court.of.Human.Rights                                   "
"1","                                  -0.019070380"
"1","
European.Free.Trade.Agreement.Court                              "
"1","                                  -0.001243720"
"1","
Inter.American.Court.of.Human.Rights                             "
"1","                                  -0.009535190"
"1","
International.Centre.for.Settlement.of.Investment.Disputes       "
"1","                                   0.013705311"
"1","
International.Court.of.Justice                                   "
"1","                                   0.005389455"
"1","
International.Criminal.Court                                     "
"1","                                   0.009998537"
"1","
International.Tribunal.for.the.Law.of.the.Sea                    "
"1","                                  -0.009827830"
"1","
NAFTA.Dispute.Settlement.Panels                                  "
"1","                                  -0.001243720"
"1","
OHADA.Common.Court.of.Justice.and.Arbitration                    "
"1","                                   0.077110667"
"1","
Permanent.Court.of.Arbitration                                   "
"1","                                  -0.020045847"
"1","
WAEMU.Court.of.Justice                                           "
"1","                                   0.036287373"
"1","
WIPO.Arbitration.and.Mediation.Center                            "
"1","                                   0.004974882"
"1","
WTO.Dispute.Settlement.Body...Appellate.Body                     "
"1","                                   0.006267376"
"1","
Total                                                            "
"1","                                   0.144320343"
"1","
"
"1","                                                                 "
"1"," Permanent.Court.of.Arbitration"
"1","
X                                                                "
"1","                             NA"
"1","
African.Court.on.Human.and.Peoples..Rights                       "
"1","                   -0.033336585"
"1","
Benelux.Court.of.Justice                                         "
"1","                    0.006072282"
"1","
Caribbean.Court.of.Justice                                       "
"1","                   -0.020265327"
"1","
CEMAC.Court.of.Justice                                           "
"1","                   -0.009681510"
"1","
Central.American.Court.of.Justice                                "
"1","                    0.012144564"
"1","
COMESA.Court.of.Justice                                          "
"1","                    0.013705311"
"1","
Court.of.Conciliation.and.Arbitration                            "
"1","                    0.051016924"
"1","
General.Court.of.the.European.Union                              "
"1","                    0.054650539"
"1","
Court.of.Justice.of.the.Andean.Community                         "
"1","                    0.010120470"
"1","
Court.of.Justice.of.the.Economic.Community.of.West.African.States"
"1","                   -0.019143540"
"1","
Court.of.Justice.of.the.European.Communities                     "
"1","                    0.056674633"
"1","
East.African.Court.of.Justice                                    "
"1","                    0.001121787"
"1","
European.Court.of.Human.Rights                                   "
"1","                    0.058454860"
"1","
European.Free.Trade.Agreement.Court                              "
"1","                    0.006072282"
"1","
Inter.American.Court.of.Human.Rights                             "
"1","                    0.026752183"
"1","
International.Centre.for.Settlement.of.Investment.Disputes       "
"1","                    0.037628640"
"1","
International.Court.of.Justice                                   "
"1","                    0.013290738"
"1","
International.Criminal.Court                                     "
"1","                    0.041457348"
"1","
International.Tribunal.for.the.Law.of.the.Sea                    "
"1","                    0.045944496"
"1","
NAFTA.Dispute.Settlement.Panels                                  "
"1","                    0.006072282"
"1","
OHADA.Common.Court.of.Justice.and.Arbitration                    "
"1","                   -0.020045847"
"1","
Permanent.Court.of.Arbitration                                   "
"1","                    0.242891284"
"1","
WAEMU.Court.of.Justice                                           "
"1","                   -0.003609228"
"1","
WIPO.Arbitration.and.Mediation.Center                            "
"1","                    0.025215822"
"1","
WTO.Dispute.Settlement.Body...Appellate.Body                     "
"1","                    0.054723699"
"1","
Total                                                            "
"1","                    0.657928108"
"1","
"
"1","                                                                 "
"1"," WAEMU.Court.of.Justice"
"1","
X                                                                "
"1","                     NA"
"1","
African.Court.on.Human.and.Peoples..Rights                       "
"1","           0.0288006633"
"1","
Benelux.Court.of.Justice                                         "
"1","          -0.0005852802"
"1","
Caribbean.Court.of.Justice                                       "
"1","          -0.0023411208"
"1","
CEMAC.Court.of.Justice                                           "
"1","          -0.0009754670"
"1","
Central.American.Court.of.Justice                                "
"1","          -0.0011705604"
"1","
COMESA.Court.of.Justice                                          "
"1","          -0.0037067746"
"1","
Court.of.Conciliation.and.Arbitration                            "
"1","          -0.0111203239"
"1","
General.Court.of.the.European.Union                              "
"1","          -0.0052675218"
"1","
Court.of.Justice.of.the.Andean.Community                         "
"1","          -0.0009754670"
"1","
Court.of.Justice.of.the.Economic.Community.of.West.African.States"
"1","           0.0366775594"
"1","
Court.of.Justice.of.the.European.Communities                     "
"1","          -0.0054626152"
"1","
East.African.Court.of.Justice                                    "
"1","          -0.0005852802"
"1","
European.Court.of.Human.Rights                                   "
"1","          -0.0089742964"
"1","
European.Free.Trade.Agreement.Court                              "
"1","          -0.0005852802"
"1","
Inter.American.Court.of.Human.Rights                             "
"1","          -0.0044871482"
"1","
International.Centre.for.Settlement.of.Investment.Disputes       "
"1","           0.0087792030"
"1","
International.Court.of.Justice                                   "
"1","           0.0025362142"
"1","
International.Criminal.Court                                     "
"1","           0.0044139882"
"1","
International.Tribunal.for.the.Law.of.the.Sea                    "
"1","          -0.0028776277"
"1","
NAFTA.Dispute.Settlement.Panels                                  "
"1","          -0.0005852802"
"1","
OHADA.Common.Court.of.Justice.and.Arbitration                    "
"1","           0.0362873726"
"1","
Permanent.Court.of.Arbitration                                   "
"1","          -0.0036092279"
"1","
WAEMU.Court.of.Justice                                           "
"1","           0.0380432132"
"1","
WIPO.Arbitration.and.Mediation.Center                            "
"1","           0.0023411208"
"1","
WTO.Dispute.Settlement.Body...Appellate.Body                     "
"1","           0.0076086426"
"1","
Total                                                            "
"1","           0.1121787056"
"1","
"
"1","                                                                 "
"1"," WIPO.Arbitration.and.Mediation.Center"
"1","
X                                                                "
"1","                                    NA"
"1","
African.Court.on.Human.and.Peoples..Rights                       "
"1","                          0.0038287080"
"1","
Benelux.Court.of.Justice                                         "
"1","                          0.0008779203"
"1","
Caribbean.Court.of.Justice                                       "
"1","                          0.0035116812"
"1","
CEMAC.Court.of.Justice                                           "
"1","                          0.0014632005"
"1","
Central.American.Court.of.Justice                                "
"1","                          0.0017558406"
"1","
COMESA.Court.of.Justice                                          "
"1","                          0.0055601619"
"1","
Court.of.Conciliation.and.Arbitration                            "
"1","                          0.0166804858"
"1","
General.Court.of.the.European.Union                              "
"1","                          0.0079012827"
"1","
Court.of.Justice.of.the.Andean.Community                         "
"1","                          0.0014632005"
"1","
Court.of.Justice.of.the.Economic.Community.of.West.African.States"
"1","                          0.0043896015"
"1","
Court.of.Justice.of.the.European.Communities                     "
"1","                          0.0081939228"
"1","
East.African.Court.of.Justice                                    "
"1","                          0.0008779203"
"1","
European.Court.of.Human.Rights                                   "
"1","                          0.0134614447"
"1","
European.Free.Trade.Agreement.Court                              "
"1","                          0.0008779203"
"1","
Inter.American.Court.of.Human.Rights                             "
"1","                          0.0067307223"
"1","
International.Centre.for.Settlement.of.Investment.Disputes       "
"1","                          0.0214846608"
"1","
International.Court.of.Justice                                   "
"1","                          0.0308491440"
"1","
International.Criminal.Court                                     "
"1","                          0.0305077306"
"1","
International.Tribunal.for.the.Law.of.the.Sea                    "
"1","                          0.0191679266"
"1","
NAFTA.Dispute.Settlement.Panels                                  "
"1","                          0.0008779203"
"1","
OHADA.Common.Court.of.Justice.and.Arbitration                    "
"1","                          0.0049748817"
"1","
Permanent.Court.of.Arbitration                                   "
"1","                          0.0252158221"
"1","
WAEMU.Court.of.Justice                                           "
"1","                          0.0023411208"
"1","
WIPO.Arbitration.and.Mediation.Center                            "
"1","                          0.0558942594"
"1","
WTO.Dispute.Settlement.Body...Appellate.Body                     "
"1","                          0.0232405014"
"1","
Total                                                            "
"1","                          0.2921279813"
"1","
"
"1","                                                                 "
"1"," WTO.Dispute.Settlement.Body...Appellate.Body"
"1","
X                                                                "
"1","                                           NA"
"1","
African.Court.on.Human.and.Peoples..Rights                       "
"1","                                 0.0087304297"
"1","
Benelux.Court.of.Justice                                         "
"1","                                 0.0028532410"
"1","
Caribbean.Court.of.Justice                                       "
"1","                                 0.0114129640"
"1","
CEMAC.Court.of.Justice                                           "
"1","                                -0.0001950934"
"1","
Central.American.Court.of.Justice                                "
"1","                                 0.0057064820"
"1","
COMESA.Court.of.Justice                                          "
"1","                                -0.0066819490"
"1","
Court.of.Conciliation.and.Arbitration                            "
"1","                                 0.0047066283"
"1","
General.Court.of.the.European.Union                              "
"1","                                 0.0256791689"
"1","
Court.of.Justice.of.the.Andean.Community                         "
"1","                                 0.0047554016"
"1","
Court.of.Justice.of.the.Economic.Community.of.West.African.States"
"1","                                 0.0142662049"
"1","
Court.of.Justice.of.the.European.Communities                     "
"1","                                 0.0266302492"
"1","
East.African.Court.of.Justice                                    "
"1","                                 0.0028532410"
"1","
European.Court.of.Human.Rights                                   "
"1","                                 0.0140467249"
"1","
European.Free.Trade.Agreement.Court                              "
"1","                                 0.0028532410"
"1","
Inter.American.Court.of.Human.Rights                             "
"1","                                 0.0218748476"
"1","
International.Centre.for.Settlement.of.Investment.Disputes       "
"1","                                 0.0512607911"
"1","
International.Court.of.Justice                                   "
"1","                                 0.0173389260"
"1","
International.Criminal.Court                                     "
"1","                                 0.0583085402"
"1","
International.Tribunal.for.the.Law.of.the.Sea                    "
"1","                                 0.0301175438"
"1","
NAFTA.Dispute.Settlement.Panels                                  "
"1","                                 0.0028532410"
"1","
OHADA.Common.Court.of.Justice.and.Arbitration                    "
"1","                                 0.0062673755"
"1","
Permanent.Court.of.Arbitration                                   "
"1","                                 0.0547236990"
"1","
WAEMU.Court.of.Justice                                           "
"1","                                 0.0076086426"
"1","
WIPO.Arbitration.and.Mediation.Center                            "
"1","                                 0.0232405014"
"1","
WTO.Dispute.Settlement.Body...Appellate.Body                     "
"1","                                 0.1559771741"
"1","
Total                                                            "
"1","                                 0.5471882164"
"1","
"
"1","                                                                 "
"1","        Total"
"1","
X                                                                "
"1","           NA"
"1","
African.Court.on.Human.and.Peoples..Rights                       "
"1","  0.153343413"
"1","
Benelux.Court.of.Justice                                         "
"1","  0.071769985"
"1","
Caribbean.Court.of.Justice                                       "
"1"," -0.004999268"
"1","
CEMAC.Court.of.Justice                                           "
"1","  0.030507731"
"1","
Central.American.Court.of.Justice                                "
"1","  0.044530069"
"1","
COMESA.Court.of.Justice                                          "
"1","  0.033751158"
"1","
Court.of.Conciliation.and.Arbitration                            "
"1","  0.541847535"
"1","
General.Court.of.the.European.Union                              "
"1","  0.517216993"
"1","
Court.of.Justice.of.the.Andean.Community                         "
"1","  0.010705750"
"1","
Court.of.Justice.of.the.Economic.Community.of.West.African.States"
"1","  0.126176657"
"1","
Court.of.Justice.of.the.European.Communities                     "
"1","  0.531239331"
"1","
East.African.Court.of.Justice                                    "
"1","  0.032166024"
"1","
European.Court.of.Human.Rights                                   "
"1","  0.600473101"
"1","
European.Free.Trade.Agreement.Court                              "
"1","  0.037116520"
"1","
Inter.American.Court.of.Human.Rights                             "
"1","  0.104691996"
"1","
International.Centre.for.Settlement.of.Investment.Disputes       "
"1","  0.567014583"
"1","
International.Court.of.Justice                                   "
"1","  0.273155148"
"1","
International.Criminal.Court                                     "
"1","  0.668511925"
"1","
International.Tribunal.for.the.Law.of.the.Sea                    "
"1","  0.366482954"
"1","
NAFTA.Dispute.Settlement.Panels                                  "
"1","  0.027215529"
"1","
OHADA.Common.Court.of.Justice.and.Arbitration                    "
"1","  0.144320343"
"1","
Permanent.Court.of.Arbitration                                   "
"1","  0.657928108"
"1","
WAEMU.Court.of.Justice                                           "
"1","  0.112178706"
"1","
WIPO.Arbitration.and.Mediation.Center                            "
"1","  0.292127981"
"1","
WTO.Dispute.Settlement.Body...Appellate.Body                     "
"1","  0.547188216"
"1","
Total                                                            "
"1","  6.486660489"
"1","
"
