"0","## Defaults for R chunks"
"0","knitr::opts_chunk$set(echo = TRUE, ## echo = TRUE means code will show"
"0","                      warning=FALSE, ## supress warnings and messages from R"
"0","                      message=FALSE,"
"0","                      fig.path='Figs/', ## where to save figures"
"0","                      fig.height = 3, ## default figure size (can differ in each chunk)"
"0","                      fig.width = 3)"
"0","## Add any R packages you require. "
"0","## Here are some we will use in 811:"
"0","requires <- c(""tidyverse"", ## tidyverse includes dplyr and ggplot2"
"0","              ""magrittr"","
"0","              ""foreign"","
"0","              ""readstata13"","
"0","              ""here"")"
"0","## Install any you don't have"
"0","to_install <- c(requires %in% rownames(installed.packages()) == FALSE)"
"0","install.packages(c(requires[to_install], ""NA""), repos = ""https://cloud.r-project.org/"" )"
"1","Warning in "
"1","install.packages"
"1"," :
  "
"1","package â€˜NAâ€™ is not available (for R version 3.5.0)"
"1","
"
"0","## Load all required R packages"
"0","library(tidyverse)"
"2","[37mâ”€â”€ [1mAttaching packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 1.2.1 â”€â”€[39m
"
"2","[37m[32mâœ”[37m [34mggplot2[37m 2.2.1     [32mâœ”[37m [34mpurrr  [37m 0.2.5
[32mâœ”[37m [34mtibble [37m 1.4.2     [32mâœ”[37m [34mdplyr  [37m 0.7.8
[32mâœ”[37m [34mtidyr  [37m 0.8.2     [32mâœ”[37m [34mstringr[37m 1.3.1
[32mâœ”[37m [34mreadr  [37m 1.1.1     [32mâœ”[37m [34mforcats[37m 0.3.0[39m
"
"2","[37mâ”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mâœ–[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"0","library(ggplot2); theme_set(theme_minimal())"
"0","library(magrittr)"
"2","
Attaching package: â€˜magrittrâ€™

"
"2","The following object is masked from â€˜package:purrrâ€™:

    set_names

"
"2","The following object is masked from â€˜package:tidyrâ€™:

    extract

"
"0","library(here)"
"2","here() starts at /Users/bdavidc/Documents/UW-Madison/Spring 2019/PS 811/PS 811 Repo
"
