"0","year <- c()"
"0","country <- c()"
"0","gdp <- c()"
"0","for(j in 1:264){"
"0","  for(i in 1960:2017){"
"0","    year <- c(year, i)"
"0","    country <- c(country, as.character(economic.data[j, 2]))"
"0","    name <- paste(""X"", toString(i), sep = """")"
"0","    gdp <- c(gdp, economic.data[j, name])"
"0","  }"
"0","}"
"0","country.clean <- countrycode(country, 'iso3c', 'cowc', nomatch = NULL)"
"0","economic.country <- data.frame(""ccodechar"" = country.clean, ""year"" = year, ""gdp"" = gdp)"
